darkness,detectability,location
4.84326625457782,2.43397225113741,50
4.24642390866165,2.76224738910978,50
2.86812508817598,2.56289940097321,50
3.4770372382847,2.54280318334895,50
2.02800578852407,1.95235217477188,50
2.81479783059901,2.56957521130114,50
4.22096370834882,2.54669106018107,50
3.54128414348235,2.66774459522666,50
3.45735733162533,2.73129727429272,50
1.96186896031279,2.50748066092156,50
2.39548676966588,2.02584006122015,50
2.23539398624643,2.5217426336492,50
3.3952958700135,2.38597836937758,50
2.00949236953344,2.00241004590098,50
3.56204139009905,2.83358787796778,50
1.88358358806646,2.46428417903037,50
4.82853045813536,2.77550490485016,50
3.4605913494781,2.70234187790737,50
2.29899638774673,2.14604959602882,50
3.24104593250122,2.47631833745392,50
2.64754680077204,2.36908018016632,50
3.37114795975966,2.47639704781522,50
3.2435327187603,2.65384175781559,50
1.98588582733853,2.56295813933098,50
2.20868612118053,2.20889847844441,50
3.29959368473956,2.51170251324085,50
4.63905190875156,3.1134773183475,50
4.08461700867092,2.60943047439296,50
2.37543252638191,1.81259433791905,50
3.82592290164749,2.72629680438317,50
2.95143164724371,2.27130819399058,50
3.3013136517184,2.31887051590698,50
3.26036149073656,2.79455112762837,50
5.57544976372339,3.46300502091181,50
1.81471118941278,2.01330119636593,50
3.10091985901286,2.68470447490001,50
1.22002271203238,2.08349044149664,50
3.58983592295876,2.60464414319993,50
4.0966084717214,2.92208450139965,50
4.44566224110115,2.79018281867253,50
1.07485474816288,1.90301334562451,50
3.41276949719403,2.44678759125432,50
4.59336995138365,2.91421650810059,50
2.5859841369577,1.90832282778364,50
2.78784946791805,2.63493423671739,50
2.96346277779526,2.13757800255669,50
3.36501875143304,2.53570542961437,50
3.66515987574597,2.55327564639489,50
4.31782088371148,2.98049354071125,50
2.90451240955501,2.47698781168641,50
3.19627804547247,2.51795890283962,50
5.48799787722146,3.0955422039801,50
3.43109892811499,2.379132341149,50
3.18875310932983,2.45688631741678,50
1.65775687471655,2.42538372446895,50
3.00285604762223,2.5955814004845,50
2.77867384683312,2.1589508947802,50
2.98895417019063,2.58369757428439,50
2.42458235872883,2.06771401358911,50
2.3131843475573,2.20129017553161,50
2.27922636817988,2.55634481717146,50
2.78549548460023,1.96520552859496,50
4.36813264802863,2.37613915819365,50
4.04908662655933,2.92840732664124,50
2.64002488205694,2.22336188636494,50
1.31408354546126,2.36987357957212,50
2.15541657146405,2.25574874090567,50
2.54223946675949,2.45231849578857,50
3.1036380042283,2.64169884553559,50
2.33739272429919,2.19555163775191,50
5.00668069083189,2.79873342030114,50
2.72773246558165,2.32084252595129,50
1.78605552976049,2.77874342792066,50
2.85873824271749,2.4552925291271,50
1.99462241840659,2.35180003506762,50
3.15615570727533,2.42139590003096,50
3.23363361408987,2.45668406105114,50
3.35558761162838,2.80518392286122,50
1.37814174087579,2.06616708103176,50
3.22071129097065,2.50648498551037,50
3.31045008054165,2.59579791570063,50
1.57889155249551,2.08774902825561,50
3.95536563973041,3.04120142594557,50
3.78417087909434,2.32945772013872,50
5.29961936115444,3.3204979349641,50
3.15670298737573,2.4193376864634,50
3.046733527518,2.73908610163758,50
3.09658583408244,2.07779715137908,50
3.0697662309003,2.66348483722984,50
1.15152722466233,2.26390716469192,50
1.32887294135776,1.86984666072362,50
2.9224610332088,2.28914289770792,50
2.4189326194335,2.38080695974483,50
3.05473652505743,2.69802985753497,50
0.888791626739469,1.88287393130624,50
1.50130174547324,2.11375061604807,50
1.89851656106126,2.5522881659718,50
3.98605822106025,2.43005766280584,50
1.90150999290988,2.42817626148943,50
2.20048604642347,2.38816631389576,50
3.07987381867405,2.25312732478763,50
2.67725363817489,2.26019262596431,50
3.14641717866796,2.64425440455812,50
5.30506198204569,2.96911974971565,50
1.87539632874176,2.51841438800593,50
2.6945303600902,2.27686474636381,50
2.48324055025627,2.01206603753944,50
4.51239542683245,2.97035993742623,50
2.23051507710972,2.1826941584992,50
2.91791309622428,2.46596619137345,50
3.78713361432271,2.95955055239899,50
1.9414094640516,2.19651454911217,50
4.65517581574201,3.09926169539188,50
3.67576241547425,2.37404001987245,50
1.92579339046965,2.42857639208126,50
3.45457780905774,2.59859087094983,50
2.78669285676693,2.26829973024718,50
3.31322877199433,2.26495943338502,50
2.91002480298434,2.45564916007985,50
4.07051603677834,2.72345162661057,50
1.64889961429667,2.24358475303035,50
2.47738330280408,2.46116333177121,50
2.7508093222446,2.31638021801766,50
2.00420127514867,2.1568349773559,50
1.96004495623381,2.29771203383637,50
2.98201975942334,2.34640158432441,50
2.86782486714327,2.67572596960135,50
0.450657225249568,1.98327408683523,50
4.04057345571938,2.54337649468867,50
3.24972573598519,2.14688202114406,50
5.41620737314833,2.81282072021454,50
3.6851982380511,3.00455888480087,50
2.55304069103801,2.25677112074547,50
5.7973911469581,2.85059383498513,50
5.83222602391551,3.15535017210276,50
1.78128818370982,2.30283172847464,50
3.46903195595542,2.70244766927343,50
2.78875308136785,2.36047106600659,50
3.18705114655401,2.72025653932682,50
3.22754272856881,2.26930224043825,50
1.73809953713095,2.19616002059554,50
3.28558958024256,2.37460531536901,50
4.7492473631418,2.94431666699588,50
2.8359099958652,2.45149881821755,50
2.83707328930155,2.64767174097842,50
4.39857200633747,3.14973004182785,50
3.89839624068295,2.66612582124567,50
1.35150518161871,2.02169317264815,50
3.22855697326219,2.33932351611278,50
4.65354723467773,2.7364181172535,50
4.41527634991914,2.72745036947584,50
3.41995160381423,2.94066617047105,50
3.72122080711289,2.37673771963911,50
1.80306478781132,2.00028493702137,50
3.30013156688137,2.4367484420768,50
2.04555106481218,2.38493757242618,50
2.54198193190306,2.53093422509218,50
3.9356036837796,2.46384926367164,50
1.86310688830886,2.25634456569577,50
3.26691825087306,2.50312052135918,50
3.42833203947154,2.78302316874355,50
3.05491196983963,2.68713630803242,50
4.82218882183542,2.76029709224426,50
1.97765267142475,2.26304475438142,50
3.6061302614356,2.71008604173151,50
2.91106943254933,2.10983082595456,50
2.73916775616608,2.34409482490129,50
3.46409123385238,2.66610829033506,50
1.97959940931607,2.14958891775128,50
1.68654908348159,2.18364164319077,50
2.50551912451658,2.35521778458066,50
4.75175714975545,2.66393625385191,50
3.05576477461252,2.27057245445091,50
3.33143439822789,2.48462889941004,50
2.81015336232246,2.35094057466716,50
3.47049273195383,2.71923302628714,50
2.04832045698285,2.57395600065964,50
4.15791046656864,2.68751308420448,50
3.58470526024135,2.65499091731066,50
2.1935471773083,2.2829418394446,50
3.05455324581199,2.58949808470271,50
3.71633161949912,2.64528088311967,50
3.5577309820546,2.61718076354705,50
4.48193401587688,2.97728529546266,50
2.38701224510515,2.13823368590602,50
4.11613661549039,2.97111559248726,50
4.03654800994122,2.73544755118829,50
2.83751686809715,2.46198324252595,50
2.02407330717811,2.15108175797359,50
1.91085480911548,2.20771091027068,50
3.45778695794497,2.62460981923917,50
2.92887326627911,2.03134726854022,50
4.77910266685145,2.69383161036676,50
3.5351379604962,2.68254138132449,50
2.6280551248365,2.32503013446103,50
1.97445775150289,2.09310150796781,50
2.41759832539475,2.21469622561604,50
3.34288839289733,2.57404295182636,50
2.54906535294335,2.04116206038325,50
3.51423012023069,2.73540733892666,50
2.66566194783022,1.95766092144294,50
2.89444009120552,2.33653558054208,50
2.26949032719217,2.15477703640782,50
4.9050435849087,2.58960414183614,50
3.33262173147039,2.30925834503557,50
3.23063364049945,2.5544576655851,50
1.30813758511593,2.0959881775441,50
3.65979189954933,2.53010332018338,50
1.97637641112029,1.78943799387177,50
2.1084784256457,2.01514700959407,50
3.91834117102165,2.61572227847587,50
2.54729935349177,2.19216830685983,50
1.25162771999682,1.94928722470125,50
4.76990410988935,3.0222044313415,50
0.622593074607479,2.01795175138905,50
3.57281152985958,2.36410884840825,50
4.01724924908461,2.56802611358056,50
2.36903213333947,2.2751411971218,50
3.44428705141155,2.41111384079938,50
3.43913038838856,2.35333082234288,50
4.04062315291451,2.65607928094691,50
3.48409938795252,2.70337428825854,50
2.75511622090748,2.45470911165904,50
