parent,environment,mass,cage
102,C,24.3042108358585,5
102,C,27.975090730778,5
103,C,20.2650288719239,5
103,C,30.3614526541783,5
103,C,26.660233286202,5
104,C,28.5538412850341,5
105,C,11.7396748109354,5
105,C,30.5318343304577,5
105,C,31.7346184274036,5
105,C,27.7289179667679,5
106,C,34.5454417489043,5
106,C,20.7690790648094,5
106,C,36.1955533398902,5
107,C,34.088311674029,5
107,C,32.2982672424293,5
107,C,26.4452545544289,5
109,C,14.9080753349892,5
109,C,32.3263896976376,5
109,C,32.0763673921883,5
109,C,29.989694675839,5
109,C,39.6743869365377,5
109,C,34.7164165847209,5
109,C,26.7797029496313,5
110,C,25.8288562623211,5
111,C,23.0756875728812,5
111,C,21.9265558703757,5
111,C,24.4934876798563,5
111,C,18.2885611787972,5
111,C,16.8598741843527,5
111,C,22.2081851871121,5
112,C,29.6429249699656,5
112,C,28.7720424449424,5
112,C,30.2409760416064,5
113,C,15.980502302677,5
113,C,23.462294935685,5
113,C,25.7041106453009,5
113,C,13.3515857820216,5
114,C,32.3880066239981,5
114,C,34.4221773952857,5
115,C,28.6031770650428,5
115,C,29.4307624832841,5
115,C,32.5922697114735,5
117,C,29.1473004446606,5
118,C,26.4161332557307,5
118,C,28.2935880942699,5
118,C,29.7557042734348,5
118,C,30.4897416994292,5
118,C,21.4313908141947,5
119,C,24.3256720134168,5
119,C,29.3302598073494,5
119,C,27.4667420068509,5
120,C,26.4748483543734,5
120,C,25.9850080113428,5
120,C,33.8153421245565,5
120,C,26.6996007496081,5
120,C,25.8733118057145,5
121,C,27.6234539315217,5
123,C,26.5979255778209,5
124,C,32.2465473612262,5
124,C,33.3309051075233,5
124,C,26.1348892103458,5
124,C,28.5980425741505,5
125,C,31.9867326760314,5
125,C,15.7201786838321,5
126,C,23.5867958485208,5
126,C,33.0233089335391,5
126,C,21.7608618979333,5
128,C,31.6860101799781,6
129,C,35.2534230740393,6
130,C,29.6940735701034,6
131,C,28.0854461530435,6
131,C,29.2478431891798,6
131,C,31.9101163771629,6
131,C,23.0800227427007,6
131,C,22.6381495861666,6
132,C,28.4763019080348,6
132,C,23.0961561226449,6
132,C,15.2719870717544,6
132,C,13.7216977357931,6
132,C,23.3930163927815,6
133,C,32.6938680484636,6
133,C,29.5500997844338,6
133,C,34.9998446849265,6
134,C,25.6305771449519,6
135,C,22.0942643589234,6
135,C,23.8260857318721,6
135,C,19.8525285415123,6
136,C,31.2441274554478,6
136,C,38.8010917085896,6
136,C,23.6013325891369,6
136,C,23.4917221384495,6
136,C,37.5929235178757,6
136,C,26.0608245498072,6
136,C,30.2767879982124,6
137,C,23.0525558180033,6
137,C,24.247672138774,6
137,C,23.9913701595262,6
138,C,21.8860124047594,6
138,C,21.1834687945137,6
138,C,22.7353802147109,6
139,C,23.1863301344752,6
139,C,26.9803263106872,6
139,C,25.1790334231444,6
139,C,27.0439570924498,6
140,C,30.3656792254769,6
140,C,33.1214687161407,6
141,C,29.1956112482391,6
141,C,32.9813652942665,6
141,C,28.9277062636099,6
141,C,30.3834247501072,6
141,C,37.5468031608983,6
142,C,25.1063483898707,6
142,C,23.5818135830586,6
142,C,24.025010102422,6
142,C,32.5371331181524,6
143,C,25.1115374837572,6
143,C,22.8003587781183,6
144,C,24.7762095392962,6
144,C,30.7440029737744,6
145,C,23.4936996270046,6
145,C,25.2975824742965,6
145,C,24.2054292595116,6
145,C,27.7916513995875,6
147,C,26.0567007408986,6
148,C,25.2992939067473,6
148,C,17.8252188468753,6
148,C,14.9980425253712,6
148,C,22.8356366131091,6
149,C,26.0437690372868,6
149,C,13.3852511373975,6
149,C,23.45429296091,6
150,C,24.2585934546025,6
150,C,28.5168268824424,6
150,C,24.9780324357503,6
150,C,25.6503083389835,6
151,C,30.4466789718905,6
151,C,31.8486360107867,6
151,C,25.6805110800604,6
151,C,29.6254755330686,6
151,C,23.3140437677353,6
152,C,29.5627366483823,6
152,C,31.3499266827389,6
153,C,24.0981757813196,6
153,C,23.3833873880654,6
153,C,25.7232449286091,6
153,C,23.5434844135827,6
155,C,22.6683229636285,6
155,C,15.7259351835785,6
155,C,24.865306560511,6
156,C,24.7344499103275,6
157,C,29.1578888658401,6
157,C,24.1984108980179,6
157,C,34.6642608899668,6
158,C,21.6707436950921,6
158,C,20.0756945824914,6
158,C,27.400487651774,6
159,C,22.0436329126552,6
159,C,23.4848315565629,6
159,C,24.3194862382055,6
160,C,31.2369120050887,6
160,C,20.1371857269185,6
160,C,25.1831218524538,6
161,C,25.7606595332256,6
161,C,23.6489268643041,6
162,C,37.0522493287801,6
162,C,31.0993510118919,6
162,C,28.8556867232336,6
162,C,38.3850373220905,6
